"anonym_id","gender","title","discipline","last_published","academia_length","phd_dissertation","brt_1","brt_2","brt_3","brt_4","pps_1","pps_2","pps_3","pps_4","pps_5","pps_6","ppa_7","ppa_8","ppa_9","ppa_10","ppa_11","ppa_12","ppr_13","ppr_14","ppr_15","ppr_16","ppr_17","ppr_18","sec_1","sec_2","sec_3","sec_4","wlb_1","wlb_2","wlb_3","wlb_4","wld_1","wld_2","wld_3","wld_4","soc_1","soc_2","soc_3","soc_4","soc_5","soc_6","opp_1","opp_2","opp_3","qrp_1","qrp_2","qrp_3","qrp_4","qrp_5","qrp_6","qrp_7","qrp_8","inf_1","inf_2","inf_3","inf_4","inf_5","inf_6","mng_1","mng_2","rla_1","rla_2","rla_3","rla_4","rla_5","rla_6","rlc_1","rlc_2","rlc_3","rlc_4","rlc_5","rlc_6","pay_1","pay_2","tol_1","tol_2","gnl_1","gnl_2","brt","gnl","inf","mng","opp","pay","ppa","ppr","pps","qrp","rla","rlc","sec","soc","tol","wlb","wld","id"
76,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA,3,2,2,3,2,4,4,3,2,4,3,3,3,2,3,2,4,5,5,4,5,4,5,5,4,5,4,4,4,4,4,5,4,4,5,4,4,4,5,3,5,5,5,1,1,1,1,2,1,1,1,4,4,3,4,4,4,4,4,5,4,5,6,3,5,6,5,7,3,3,4,6,6,4,6,4,4,2.5,4,3.833,4,5,6,2.667,4.5,3.167,1.125,4.667,4.667,4.75,4.167,5,4,4.25,50
77,"Man","This does not apply to me","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA,4,2,3,4,2,5,5,4,4,4,3,5,5,5,5,5,4,4,4,4,2,3,3,2,2,2,5,4,5,5,3,4,4,4,4,3,4,3,4,3,4,4,4,1,1,1,3,2,2,1,1,4,4,3,4,2,4,4,4,2,2,2,3,2,2,5,4,5,5,2,2,6,6,6,5,5,5,3.25,5,3.5,4,4,6,4.667,3.5,4,1.5,2.167,3.833,2.25,3.5,5.5,4.75,3.75,51
78,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,3,3,2,3,4,4,3,3,5,4,3,4,4,2,3,3,3,4,4,3,3,5,4,4,5,2,4,4,4,3,4,3,3,2,1,1,2,2,1,3,4,3,1,3,3,3,4,3,1,2,4,2,4,4,3,4,4,3,3,3,3,3,2,2,2,4,4,3,2,2,5,4,2,4,5,5,3,5,3.5,3.5,3.333,4.5,3.333,3.333,3.667,2.5,2.667,2.833,4.5,1.5,3,3.5,3.25,52
79,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,2,2,3,2,3,4,2,2,1,2,3,3,3,3,4,5,5,5,5,5,3,5,5,3,5,2,3,2,2,3,3,3,3,3,2,2,4,5,4,5,5,5,2,1,1,4,1,1,1,2,5,4,3,4,3,5,4,4,2,4,2,2,1,1,5,6,6,2,4,2,2,2,2,6,6,6,2.5,6,4,4,5,2,3,4.667,2.333,1.625,2,4.167,4.5,3.333,4,2.25,3,53
80,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA,4,4,4,4,2,4,5,5,4,5,5,5,5,5,3,4,4,4,4,4,4,2,4,3,3,4,3,4,3,3,5,5,4,5,1,1,1,4,2,1,5,5,5,1,1,1,3,1,1,3,2,4,5,3,4,4,5,4,2,7,7,6,7,6,7,6,6,7,6,6,4,6,6,5,5,4,4,4,4,4.167,3,5,6,4.5,3.667,4.167,1.625,6.667,5.833,3.5,1.667,5,3.25,4.75,54
81,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA,3,3,1,4,4,3,4,2,3,2,2,3,4,2,2,4,4,4,4,4,4,4,5,4,4,5,1,1,1,1,3,3,3,2,5,5,3,5,5,2,4,5,4,1,1,1,1,5,1,4,2,4,4,3,4,4,5,4,4,1,2,2,2,1,1,2,5,6,6,5,1,6,6,6,6,5,5,2.75,5,4,4,4.333,6,2.833,4,3,2,1.5,4.167,4.5,4.167,6,1,2.75,55
82,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,3,2,3,4,4,4,4,4,4,4,3,3,4,3,4,3,3,5,5,3,3,4,4,1,3,4,4,4,4,5,5,5,4,3,3,2,3,3,2,4,4,3,5,1,1,3,4,1,3,3,4,4,4,4,3,4,3,3,4,3,4,4,2,2,3,5,5,6,2,2,6,3,2,2,6,5,3,5.5,3.833,3,3.667,4.5,3.5,3.667,4,2.625,3.167,3.833,3,2.667,2,4,4.75,56
83,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,3,2,3,3,2,5,3,4,4,3,2,1,1,3,1,4,5,5,5,5,5,3,2,2,3,5,5,5,5,5,5,5,4,3,3,3,4,5,4,4,5,3,5,1,1,1,3,2,2,1,4,4,3,4,3,4,5,5,3,5,6,6,4,1,7,5,7,6,5,5,5,5,2,3,7,7,3,7,3.667,5,4,5,1.833,4.833,3.5,2,4.167,5.833,2.5,3.667,2.5,5,4.75,57
84,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA,3,2,2,4,3,5,5,4,2,4,1,2,2,1,2,2,3,5,5,4,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,3,4,5,3,5,5,5,1,1,1,1,3,1,2,1,5,5,3,5,3,5,4,4,5,2,2,2,1,1,7,4,7,6,4,3,7,7,6,7,4,4,2.75,4,4.333,4,5,7,1.667,4.5,3.833,1.375,2.167,5.167,5,4.167,6.5,4,4.5,58
85,"Man","Assistant Professor","Non-STEM","This year","6-10 years",NA,3,1,1,2,2,4,3,1,2,2,2,3,4,3,2,3,3,5,5,4,4,4,5,5,5,5,4,4,3,4,3,2,1,2,5,5,5,3,3,3,4,5,5,1,1,1,3,4,1,1,2,4,4,4,4,4,4,5,5,2,3,2,3,2,2,2,3,3,6,3,2,6,4,6,6,7,6,1.75,6.5,4,5,4.667,5,2.833,4.167,2.333,1.75,2.333,3.167,5,4,6,3.75,2,59
86,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA,4,2,2,4,4,4,4,3,2,3,2,4,4,4,3,3,4,5,5,4,3,4,5,5,4,5,3,4,4,4,4,4,4,4,4,2,1,4,4,2,4,3,3,2,1,2,3,3,2,3,3,4,5,3,3,3,4,4,3,5,4,5,3,5,5,5,4,6,5,5,4,3,2,2,3,4,3,3,3.5,3.667,3.5,3.333,2.5,3.333,4.167,3.333,2.375,4.5,4.833,4.75,2.833,2.5,3.75,4,60
87,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,2,1,1,2,1,1,3,2,3,2,1,2,3,2,1,4,5,5,5,5,5,5,5,5,5,5,1,2,2,1,2,3,2,2,5,5,4,5,5,3,5,5,5,1,1,2,4,4,1,1,1,4,3,3,4,4,5,5,5,1,1,1,1,1,1,1,2,2,2,2,1,6,6,3,4,7,7,1.5,7,3.833,5,5,6,2.167,5,2,1.875,1,1.667,5,4.5,3.5,1.5,2.25,61
89,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","3-4 articles",4,4,3,4,2,5,5,4,5,4,4,4,4,4,2,5,2,4,5,2,2,3,4,5,2,3,5,4,4,5,2,5,4,5,5,5,3,3,3,2,5,3,4,3,1,4,4,2,1,1,2,3,2,1,3,3,4,3,2,2,3,2,3,2,2,7,3,7,2,5,2,1,3,2,1,5,4,3.75,4.5,2.667,2.5,4,2,3.833,3,4.167,2.25,2.333,4.333,3.5,3.5,1.5,4.5,4,62
90,"Man","Full Professor","Non-STEM","In the last year","More than 10 years",NA,3,2,2,3,3,4,5,3,4,3,2,4,3,3,4,4,4,4,4,4,2,3,5,5,5,5,4,4,3,3,4,3,3,4,4,4,2,4,4,2,5,5,5,2,1,2,1,2,1,4,1,4,3,2,4,3,4,4,3,2,2,2,3,2,2,5,1,2,2,2,2,6,6,4,5,5,4,2.5,4.5,3.333,3.5,5,6,3.333,3.5,3.667,1.75,2.167,2.333,5,3.333,4.5,3.5,3.5,63
91,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA,2,2,1,2,2,4,4,2,1,3,2,4,3,3,3,4,4,4,4,4,4,4,3,3,2,3,2,2,2,2,3,3,3,4,3,3,2,4,4,3,5,5,5,1,1,1,1,2,1,1,1,4,5,5,4,4,5,5,4,2,1,1,1,1,1,1,1,5,5,1,1,6,6,5,7,5,5,1.75,5,4.5,4.5,5,6,3.167,4,2.667,1.125,1.167,2.333,2.75,3.167,6,2,3.25,64
92,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,2,2,2,2,3,4,4,3,2,3,2,2,2,3,4,4,4,5,5,2,4,4,5,5,5,5,2,3,2,2,2,2,3,3,4,4,2,4,4,4,5,5,5,4,1,2,4,4,2,2,2,5,5,4,5,4,5,5,5,3,3,5,3,3,2,2,2,6,3,3,4,6,6,6,6,6,6,2,6,4.667,5,5,6,2.833,4,3.167,2.625,3.167,3.333,5,3.667,6,2.25,2.5,65
93,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,3,4,3,4,5,5,5,1,3,4,4,4,4,2,3,3,3,5,4,4,4,5,5,5,5,4,4,4,4,4,3,3,3,5,5,3,5,5,4,5,5,5,2,3,1,2,3,1,1,2,5,4,4,5,4,4,4,4,1,2,2,2,2,2,3,4,6,2,3,2,5,5,3,3,5,5,3.25,5,4.333,4,5,5,3.5,3.833,3.833,1.875,1.833,3.333,5,4.5,3,4,3.25,66
95,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA,4,4,2,5,1,3,4,2,3,4,2,4,4,5,5,4,4,5,5,4,4,3,5,4,5,5,4,4,4,4,4,5,4,5,4,2,3,4,4,4,4,4,3,2,1,1,1,2,2,2,2,4,5,3,4,3,4,3,3,5,3,4,3,2,2,6,6,5,5,5,1,6,6,6,5,5,4,3.75,4.5,3.833,3,3.667,6,4,4.167,2.833,1.625,3.167,4.667,4.75,3.5,5.5,4,4.5,67
96,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,3,3,2,1,5,4,2,2,3,3,4,4,3,3,3,3,4,5,4,4,4,4,4,4,4,2,4,2,2,3,2,2,2,3,3,3,3,4,4,5,5,5,1,1,1,1,1,1,1,1,5,4,3,3,4,4,4,4,2,2,2,2,3,3,3,2,2,5,2,2,1,1,1,2,6,6,3,6,3.833,4,5,1,3.333,4,2.833,1,2.333,2.667,4,3.333,1.5,2.5,2.25,68
97,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA,4,4,3,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,2,3,3,1,4,1,3,5,4,5,5,3,3,3,3,3,3,3,4,3,3,4,3,3,1,1,1,3,4,1,4,2,2,3,2,3,2,3,3,3,4,4,5,6,5,5,7,7,7,7,3,5,4,4,2,2,5,4,4,4.5,2.5,3,3.333,4,3.833,3.167,4,2.125,4.833,6,2.25,3.167,2,4.75,3,69
98,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,3,2,1,1,1,1,1,2,1,3,4,2,3,2,4,3,5,5,5,5,5,5,5,4,5,1,1,2,1,2,2,2,2,2,2,2,4,4,3,3,5,3,1,1,1,1,3,1,1,1,4,5,4,4,4,4,4,3,2,2,2,2,1,1,5,2,6,3,4,5,6,6,6,6,6,6,2.25,6,4.167,3.5,3.667,6,3,4.667,1.167,1.25,1.667,4.167,4.75,2.833,6,1.25,2,70
99,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA,3,2,1,3,4,2,2,2,1,1,4,5,5,3,4,4,5,5,5,5,5,3,5,5,3,5,1,2,1,1,4,4,3,2,4,4,3,4,4,3,5,5,5,2,3,2,1,4,1,1,1,5,5,5,5,4,5,4,5,1,2,7,3,2,2,2,6,2,6,2,2,3,3,1,1,6,6,2.25,6,4.833,4.5,5,3,4.167,4.667,2,1.875,2.833,3.333,4.5,3.667,1,1.25,3.25,71
100,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA,2,2,1,3,3,4,3,2,5,4,3,2,3,3,3,4,4,4,3,3,4,4,2,2,2,2,3,4,4,3,3,4,3,4,5,5,3,4,4,2,5,5,5,1,3,2,2,3,1,3,2,4,2,2,4,3,4,4,4,5,4,5,5,4,5,5,2,1,2,2,1,2,2,1,3,6,5,2,5.5,3.167,4,5,2,3,3.667,3.5,2.125,4.667,2.167,2,3.833,2,3.5,3.5,72
101,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,2,1,2,4,4,4,2,3,2,3,3,3,3,3,3,3,4,4,4,2,4,3,2,1,3,1,1,2,2,4,4,4,4,4,3,3,5,5,5,5,5,5,2,1,2,2,2,1,2,2,4,4,3,5,3,5,4,4,3,5,6,5,4,3,7,5,7,5,5,3,6,6,3,5,7,6,2,6.5,4,4,5,6,3,3.5,3.167,1.75,4.333,5.333,2.25,4.167,4,1.5,4,73
102,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA,3,3,2,3,1,3,4,2,3,2,3,3,3,4,3,2,4,4,4,4,3,4,5,5,4,5,2,2,2,2,4,4,3,3,4,4,2,3,3,2,4,5,4,4,2,3,4,2,3,3,5,3,3,3,4,4,4,4,4,2,3,2,2,2,2,4,2,2,6,2,1,6,6,4,5,4,4,2.75,4,3.5,4,4.333,6,3,3.833,2.5,3.25,2.167,2.833,4.75,3,4.5,2,3.5,74
103,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA,3,2,1,4,4,3,4,4,4,3,5,5,4,5,4,5,4,1,5,5,4,3,5,5,5,5,4,4,3,3,5,2,5,4,3,4,1,3,5,1,2,5,3,1,1,2,3,4,2,3,1,5,4,3,5,4,4,4,3,4,3,3,5,4,4,4,5,7,7,5,2,3,2,6,4,3,3,2.5,3,4.167,3.5,3.333,2.5,4.667,3.667,3.667,2.125,3.833,5,5,2.833,5,3.5,4,75
104,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,2,2,3,3,4,4,2,2,4,4,4,2,2,4,2,4,5,5,5,4,5,5,5,5,5,4,5,4,4,3,1,4,5,5,5,4,5,5,3,2,4,3,2,1,1,2,2,1,2,3,4,4,2,4,3,4,4,4,6,5,6,5,2,5,6,6,6,5,5,5,6,6,3,3,5,5,2.75,5,3.5,4,3,6,3,4.667,3.167,1.75,4.833,5.5,5,4.5,3,4.25,3.25,76
105,"Woman","This does not apply to me","Non-STEM","This year","Less than 1 year",NA,1,1,1,1,1,1,1,1,1,1,1,4,5,5,4,5,5,5,5,5,5,3,3,3,3,3,2,4,2,2,3,3,2,3,5,5,3,5,5,3,5,4,5,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4.667,4,4,4.667,1,1,4.667,4,3,4.333,4,2.5,2.75,77
106,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA,3,2,2,3,2,4,4,3,2,4,2,2,4,4,4,4,4,4,4,4,4,4,4,2,2,3,4,4,4,4,3,3,3,3,4,3,3,4,4,3,5,5,4,1,2,4,4,4,1,1,4,4,4,3,4,2,4,4,3,3,3,5,4,3,3,5,5,5,5,5,5,5,5,2,6,2,2,2.5,2,3.5,3.5,4.667,5,3.333,4,3.167,2.625,3.5,5,2.75,3.5,4,4,3,78
107,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,3,2,3,2,2,4,1,2,2,3,4,4,3,3,4,4,4,4,4,5,4,4,4,2,3,2,2,3,2,4,4,4,4,4,3,3,5,5,5,3,5,4,2,1,1,3,3,2,2,2,4,4,5,4,4,4,4,5,2,2,1,2,1,1,4,6,6,6,7,2,6,6,2,5,5,6,2.75,5.5,4.167,4.5,4,6,3.5,4.167,2.167,2,1.5,5.167,3.25,4.167,3.5,2.25,4,79
108,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,2,2,3,3,2,2,1,2,4,2,4,3,4,3,4,2,4,4,4,5,5,5,5,5,5,2,2,2,2,4,4,2,2,2,2,1,4,4,2,2,4,3,1,1,2,2,4,1,1,2,4,5,5,5,4,5,4,3,2,1,2,2,1,1,5,3,6,2,2,2,4,4,4,4,6,6,2.5,6,4.667,3.5,3,4,3.333,4,2.333,1.75,1.5,3.333,5,2.5,4,2,3,80
109,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA,1,1,2,2,1,3,2,2,1,2,1,1,3,2,3,2,5,5,5,5,5,4,5,5,5,5,1,1,1,1,3,3,2,2,3,3,2,5,4,3,4,5,4,1,2,1,2,3,1,2,1,5,4,3,4,3,4,5,5,2,2,2,2,1,1,2,2,3,4,2,1,5,6,4,4,6,6,1.5,6,3.833,5,4.333,5.5,2,4.833,1.833,1.625,1.667,2.333,5,3.333,4,1,2.5,81
110,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA,4,4,4,4,3,4,3,4,4,2,4,4,4,5,2,4,2,4,2,4,2,4,2,4,1,3,5,5,4,1,3,3,3,2,2,2,2,4,4,1,5,3,3,1,2,1,4,4,2,2,2,3,3,3,3,3,3,3,3,5,4,4,4,4,4,6,4,4,4,4,4,2,2,4,4,7,7,4,7,3,3,3.667,2,3.833,3,3.333,2.25,4.167,4.333,2.5,2.5,4,3.75,2.75,82
111,"Woman","Post Doc","Non-STEM","This year","More than 10 years",NA,3,2,1,1,2,4,5,2,3,4,3,4,4,4,2,4,5,4,5,4,2,5,4,4,2,5,4,4,3,4,3,4,3,3,3,4,1,4,4,2,4,5,5,1,1,2,3,3,1,2,4,4,5,4,4,4,4,5,4,3,2,3,4,2,2,5,3,5,3,2,3,3,3,6,6,6,6,1.75,6,4.167,4.5,4.667,3,3.5,4.167,3.333,2.125,2.667,3.5,3.75,3,6,3.75,3.25,83
112,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,4,3,2,3,5,5,5,3,3,5,3,5,5,5,2,4,3,4,5,5,3,4,3,2,1,4,3,4,4,5,5,4,4,5,4,4,4,3,4,3,4,4,4,2,1,2,4,4,1,2,4,4,3,2,4,3,5,4,3,6,5,5,6,5,4,6,4,6,6,5,1,2,3,3,3,5,5,3,5,3.5,3.5,4,2.5,4,4,4.333,2.5,5.167,4.667,2.5,3.667,3,4,4.5,84
114,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA,4,3,2,3,1,5,5,3,4,3,5,5,5,5,5,5,3,4,5,5,2,3,5,5,5,5,5,5,5,5,4,4,4,5,3,2,1,4,5,2,4,5,3,1,1,1,3,2,1,1,1,3,3,2,4,3,4,3,3,2,2,5,2,1,1,5,4,7,6,5,1,5,5,3,4,4,4,3,4,3.167,3,4,5,5,3.667,3.5,1.375,2.167,4.667,5,2.833,3.5,5,4.25,85
115,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA,3,2,3,2,3,4,5,3,4,3,1,3,3,3,3,2,5,5,5,4,3,4,5,5,5,5,4,5,5,5,4,3,3,4,5,3,2,3,4,3,5,5,5,3,1,1,2,3,1,1,1,5,4,5,5,5,5,5,4,4,2,4,3,4,4,5,4,6,5,5,2,2,4,3,6,7,5,2.5,6,4.833,4.5,5,3,2.5,4.333,3.667,1.625,3.5,4.5,5,3.333,4.5,4.75,3.5,86
116,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA,3,4,4,2,4,3,4,3,4,4,4,5,5,5,4,5,3,3,4,4,3,3,3,2,2,3,2,3,2,2,4,4,4,4,3,2,3,3,5,3,4,4,5,2,1,3,2,4,1,2,3,4,4,3,4,4,4,3,3,5,6,6,6,4,5,6,6,7,7,6,4,6,6,6,6,3,3,3.25,3,3.833,3,4.333,6,4.667,3.333,3.667,2.25,5.333,6,2.5,3.167,6,2.25,4,87
117,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","3-4 articles",2,2,2,3,1,5,3,2,1,4,4,5,5,2,1,5,5,5,5,5,5,4,5,5,5,5,1,2,1,2,2,3,4,4,5,5,5,3,2,2,5,5,5,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,2,1,1,1,1,1,1,4,2,6,4,2,2,2,1,1,7,7,2.25,7,4.667,5,5,2,3.667,4.833,2.667,1,1.167,3.167,5,3.667,1,1.5,3.25,88
118,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,1,1,3,1,3,4,1,2,5,1,4,4,3,4,4,2,4,4,5,5,2,5,4,2,4,5,4,4,5,5,2,5,4,3,3,2,3,3,2,5,3,3,1,1,3,2,5,1,1,2,3,3,2,3,2,3,4,3,3,5,5,3,3,3,7,5,5,5,5,5,5,5,1,3,2,2,2,2,2.667,3.5,3.667,5,3.333,3.667,2.667,2,3.667,5.333,3.75,2.667,2,4.5,4,89
119,"Man","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","1-2 articles",2,2,2,2,4,4,3,4,3,2,4,4,4,4,5,4,4,4,2,2,4,3,3,4,2,3,3,4,3,4,5,3,3,3,4,3,3,3,4,4,2,4,3,3,1,4,4,4,3,3,3,4,2,2,2,2,2,2,2,4,2,5,2,5,5,5,2,6,3,3,4,3,4,5,5,4,4,2,4,2.333,2,3,3.5,4.167,3.167,3.333,3.125,3.833,3.833,3,3.5,5,3.5,3.5,90
120,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","6-10 years","3-4 articles",2,2,2,3,2,3,2,2,2,4,3,4,2,2,2,2,4,5,5,2,4,3,1,1,1,1,1,1,4,1,2,3,3,2,5,2,2,4,5,4,5,5,5,1,3,2,2,5,1,5,2,4,3,1,4,3,4,4,3,2,2,2,3,2,1,4,2,5,1,4,2,4,3,7,7,4,4,2.25,4,3.167,3.5,5,3.5,2.5,3.833,2.5,2.625,2,3,1,3.667,7,1.75,2.5,91
121,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA,3,2,2,2,2,2,4,2,2,2,4,4,4,5,3,4,4,5,5,4,5,4,3,3,2,2,1,2,1,1,4,4,3,3,5,5,4,5,4,3,4,4,4,1,1,1,1,3,1,1,3,4,4,4,4,5,5,3,4,2,2,2,3,2,2,4,5,6,5,6,2,6,6,6,6,6,4,2.25,5,4.333,3.5,4,6,4,4.5,2.333,1.5,2.167,4.667,2.5,4.333,6,1.25,3.5,92
122,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA,2,2,1,3,2,2,2,2,2,4,2,3,4,3,3,4,4,4,3,4,5,4,4,3,2,4,3,4,4,2,2,4,2,3,3,3,2,4,4,2,3,4,3,1,2,2,2,4,2,3,2,3,3,3,3,4,4,3,3,2,2,2,4,2,2,2,2,5,3,2,2,4,5,5,5,4,4,2,4,3.333,3,3.333,4.5,3.167,4,2.333,2.25,2.333,2.667,3.25,3,5,3.25,2.75,93
123,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","1-2 articles",3,2,2,3,2,2,2,2,2,4,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,1,4,2,2,3,3,2,2,5,5,4,5,5,4,5,5,5,1,1,1,2,3,1,2,2,4,4,3,3,4,4,4,4,2,2,2,2,1,1,3,2,3,6,1,1,6,6,6,6,6,6,2.5,6,3.667,4,5,6,2,4,2.333,1.625,1.667,2.667,4,4.667,6,2.25,2.5,94
124,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA,3,1,2,2,4,4,4,2,2,4,3,4,4,3,3,2,3,3,4,3,2,4,5,5,3,4,2,2,3,2,4,3,3,2,3,4,3,4,4,3,4,4,4,3,1,3,2,3,2,3,2,5,5,4,4,3,4,4,5,2,3,4,3,2,2,5,2,6,3,3,2,6,6,4,4,3,3,2,3,4.167,4.5,4,6,3.167,3.167,3.333,2.375,2.667,3.5,4.25,3.5,4,2.25,3,95
