"anonym_id","gender","title","discipline","last_published","academia_length","phd_dissertation"
2,"Woman","PhD student","Non-STEM","In the last 5 years","Less than 1 year","3-4 articles"
8,"Prefer not to say","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","3-4 articles"
10,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","Less than 1 year","3-4 articles"
11,"Woman","This does not apply to me","Non-STEM","This year","Less than 1 year",NA
12,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","1-2 articles"
13,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","3-4 articles"
14,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
15,"Non-binary / third gender","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
19,"Woman","Full Professor","Non-STEM","In the last 5 years","6-10 years",NA
20,"Non-binary / third gender","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
21,"Man","Assistant Professor","Non-STEM","This year","More than 10 years",NA
22,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
24,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","3-4 articles"
25,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
26,"Man","Assistant Professor","Non-STEM","This year","More than 10 years",NA
27,"Man","Full Professor","Non-STEM","In the last year","More than 10 years",NA
28,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
29,"Woman","Post Doc","Non-STEM","This year","More than 10 years",NA
30,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
31,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
32,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
33,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA
35,"Woman","Assistant Professor","Non-STEM","In the last year","6-10 years",NA
36,"Woman","PhD student","Non-STEM","This year","1-5 years","3-4 articles"
37,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
38,"Man","PhD student","Non-STEM","In the last 5 years","1-5 years","3-4 articles"
39,"Woman","This does not apply to me","STEM (science, technology, engineering, mathematics)","In the last 5 years","Less than 1 year",NA
40,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
41,"Man","Post Doc","Non-STEM","In the last year","More than 10 years",NA
42,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
43,"Woman","PhD student","Non-STEM","This year","1-5 years","3-4 articles"
44,"Woman","Post Doc","Non-STEM","This year","More than 10 years",NA
46,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
47,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","In the last 5 years","6-10 years",NA
49,"Woman","This does not apply to me","Non-STEM","This year","1-5 years",NA
50,"Man","Post Doc","Non-STEM","This year","More than 10 years",NA
51,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
52,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA
53,"Man","Assistant Professor","Non-STEM","This year","6-10 years",NA
55,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
56,"Woman","This does not apply to me","Non-STEM","This year","More than 10 years",NA
57,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
58,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
59,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
60,"Woman","Associate Professor","Non-STEM","This year","6-10 years",NA
61,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","I don't know/ This does not apply to me/ 0 articles"
62,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
63,"Woman","Assistant Professor","Non-STEM","This year","6-10 years",NA
64,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","I don't know/ This does not apply to me/ 0 articles"
65,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
66,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last 5 years","More than 10 years",NA
67,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
68,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
69,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
70,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
71,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
72,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
73,"Prefer not to say","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
74,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
75,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
76,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
77,"Man","This does not apply to me","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
78,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
79,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
80,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
81,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
82,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
83,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
84,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
85,"Man","Assistant Professor","Non-STEM","This year","6-10 years",NA
86,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
87,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
88,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
89,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","3-4 articles"
90,"Man","Full Professor","Non-STEM","In the last year","More than 10 years",NA
91,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
92,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
93,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
94,"Woman","This does not apply to me","Non-STEM","This year","More than 10 years",NA
95,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
96,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
97,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
98,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
99,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
100,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA
101,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
102,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
103,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
104,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
105,"Woman","This does not apply to me","Non-STEM","This year","Less than 1 year",NA
106,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
107,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
108,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
109,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
110,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
111,"Woman","Post Doc","Non-STEM","This year","More than 10 years",NA
112,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
113,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
114,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
115,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
116,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA
117,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","3-4 articles"
118,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
119,"Man","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","1-2 articles"
120,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","6-10 years","3-4 articles"
121,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
122,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
123,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","1-2 articles"
124,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
125,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
126,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
127,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","More than 4 articles"
128,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
129,"Woman","Associate Professor","Non-STEM","This year","6-10 years",NA
130,"Woman","Post Doc","Non-STEM","This year","1-5 years",NA
131,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
132,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
133,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
135,"Man","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","1-2 articles"
136,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
137,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
138,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
139,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
140,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
141,"Woman","This does not apply to me","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
142,"Woman","Assistant Professor","Non-STEM","In the last year","6-10 years",NA
143,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
144,"Man","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","1-2 articles"
145,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
146,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
147,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
148,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
149,"Man","Full Professor","Non-STEM","In the last year","More than 10 years",NA
150,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
151,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
152,"Man","PhD student","Non-STEM","This year","1-5 years","I don't know/ This does not apply to me/ 0 articles"
153,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
154,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
155,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
156,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","1-2 articles"
157,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
158,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
159,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
160,"Prefer not to say","PhD student","Non-STEM","In the last year","6-10 years","More than 4 articles"
161,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
162,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
163,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
164,"Man","Associate Professor","Non-STEM","In the last 10 years","6-10 years",NA
165,"Woman","Post Doc","Non-STEM","In the last year","6-10 years",NA
166,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","1-2 articles"
167,"Woman","PhD student","Non-STEM","This year","1-5 years","3-4 articles"
168,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
169,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
170,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","3-4 articles"
171,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
172,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
173,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
174,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
175,"Man","Full Professor","Non-STEM","In the last year","More than 10 years",NA
176,"Man","This does not apply to me","Non-STEM","This year","6-10 years",NA
177,"Man","PhD student","Non-STEM","This year","1-5 years","3-4 articles"
178,"Woman","Assistant Professor","Non-STEM","This year","6-10 years",NA
179,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
180,"Woman","Assistant Professor","Non-STEM","This year","6-10 years",NA
181,"Man","PhD student","Non-STEM","This year","1-5 years","3-4 articles"
182,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
183,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
184,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
185,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
186,"Man","Post Doc","Non-STEM","This year","1-5 years",NA
187,"Man","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
189,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
190,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years",NA
191,"Woman","Associate Professor","Non-STEM","In the last year","More than 10 years",NA
192,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
193,"Woman","PhD student","Non-STEM","This year","1-5 years","I don't know/ This does not apply to me/ 0 articles"
194,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
195,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
196,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
197,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
198,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
199,"Man","This does not apply to me","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
200,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
201,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
202,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
203,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
204,"Man","Assistant Professor","Non-STEM","This year","More than 10 years",NA
205,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
206,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
207,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
208,"Non-binary / third gender","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
209,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
210,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","This year","1-5 years","More than 4 articles"
211,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
212,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
213,"Woman","Full Professor","Non-STEM","This year","More than 10 years",NA
214,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
215,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
216,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
217,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
218,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
219,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
220,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
221,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last 5 years","More than 10 years",NA
222,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
223,"Man","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","3-4 articles"
224,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
225,"Man","This does not apply to me","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
226,"Man","Post Doc","Non-STEM","In the last year","More than 10 years",NA
228,"Woman","This does not apply to me","Non-STEM","In the last year","More than 10 years",NA
229,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
230,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
231,"Woman","PhD student","STEM (science, technology, engineering, mathematics)","In the last year","1-5 years","I don't know/ This does not apply to me/ 0 articles"
232,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","In the last year","6-10 years",NA
233,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
234,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
235,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
236,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
237,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
238,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
239,"Man","Assistant Professor","Non-STEM","In the last year","More than 10 years",NA
240,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
241,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
242,"Man","PhD student","Non-STEM","In the last year","1-5 years","3-4 articles"
243,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
244,"Woman","PhD student","Non-STEM","This year","6-10 years","3-4 articles"
245,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
246,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
247,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
248,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
249,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
250,"Man","Post Doc","Non-STEM","This year","6-10 years",NA
251,"Woman","PhD student","Non-STEM","In the last year","1-5 years","3-4 articles"
252,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
253,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
254,"Woman","This does not apply to me","Non-STEM","In the last year","1-5 years",NA
255,"Prefer not to say","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
256,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
257,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
258,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
259,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
260,"Man","Assistant Professor","Non-STEM","This year","1-5 years",NA
261,"Woman","Associate Professor","Non-STEM","This year","6-10 years",NA
262,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
263,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
264,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
265,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
266,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
267,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
268,"Man","Post Doc","Non-STEM","This year","1-5 years",NA
269,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
